OFFENSE_CODE,OFFENSE_CODE_GROUP,OFFENSE_CODE_GROUP_SUMMARIZED
339,ROBBERY,ROBBERY
335,ROBBERY,ROBBERY
3130,SEARCH WARRANTS,SEARCH WARRANTS
3402,SERVICE,SERVICE
802,SIMPLE ASSAULT,ASSAULT
801,SIMPLE ASSAULT,ASSAULT
804,SIMPLE ASSAULT,ASSAULT
803,SIMPLE ASSAULT,ASSAULT
3410,TOWED,TOWED
1402,VANDALISM,VANDALISM
1415,VANDALISM,VANDALISM
3301,VERBAL DISPUTES,VERBAL DISPUTES
2914,VIOLATIONS,VIOLATIONS
2905,VIOLATIONS,VIOLATIONS
2907,VIOLATIONS,VIOLATIONS
2906,VIOLATIONS,VIOLATIONS
2910,VIOLATIONS,VIOLATIONS
3125,WARRANT ARRESTS,WARRANT ARRESTS
